Month,Hour,Average_RRP,SD_RRP
1,0,98.94,36.99
1,1,89.85,32.51
1,2,85.61,27.22
1,3,83.0,25.91
1,4,89.98,26.86
1,5,98.2,37.22
1,6,66.86,50.52
1,7,49.48,48.82
1,8,50.33,51.48
1,9,52.52,57.15
1,10,41.97,35.56
1,11,46.0,40.69
1,12,51.4,46.79
1,13,64.98,55.76
1,14,76.92,55.3
1,15,104.05,388.42
1,16,103.07,89.2
1,17,242.15,1056.05
1,18,890.99,2837.32
1,19,225.82,601.69
1,20,148.25,75.91
1,21,126.08,53.83
1,22,120.31,55.72
1,23,106.04,43.46
2,0,92.95,33.07
2,1,85.94,27.85
2,2,79.23,25.83
2,3,76.41,20.67
2,4,81.63,21.59
2,5,104.99,37.37
2,6,94.37,45.93
2,7,52.65,49.16
2,8,39.5,41.04
2,9,38.84,42.73
2,10,34.24,38.97
2,11,36.06,38.12
2,12,47.37,50.59
2,13,55.31,53.25
2,14,70.63,68.67
2,15,80.43,78.08
2,16,100.49,84.52
2,17,278.4,1215.57
2,18,411.39,1348.6
2,19,195.68,453.77
2,20,135.93,59.26
2,21,114.78,46.89
2,22,106.32,43.26
2,23,95.32,29.58
3,0,83.03,17.58
3,1,77.14,16.56
3,2,73.8,15.82
3,3,74.29,16.28
3,4,78.58,18.62
3,5,93.13,25.21
3,6,113.36,52.83
3,7,59.18,39.31
3,8,49.44,60.69
3,9,42.5,61.49
3,10,36.95,62.4
3,11,32.21,63.77
3,12,39.51,61.89
3,13,60.39,72.38
3,14,70.02,69.19
3,15,81.95,57.52
3,16,99.63,69.16
3,17,256.39,1064.22
3,18,413.53,1617.79
3,19,137.0,63.32
3,20,109.81,41.6
3,21,96.66,25.61
3,22,96.97,25.06
3,23,90.57,22.03
4,0,109.3,37.96
4,1,98.73,31.95
4,2,92.79,30.37
4,3,91.99,28.09
4,4,96.04,32.2
4,5,105.02,39.95
4,6,131.08,58.35
4,7,68.72,49.48
4,8,27.19,40.74
4,9,14.26,43.92
4,10,7.48,47.61
4,11,11.01,47.55
4,12,18.7,48.62
4,13,32.29,48.12
4,14,57.06,57.87
4,15,74.86,49.01
4,16,130.29,70.7
4,17,259.28,172.02
4,18,255.18,567.3
4,19,140.33,44.09
4,20,135.97,51.6
4,21,124.43,42.96
4,22,132.54,47.13
4,23,122.34,46.75
5,0,129.54,58.45
5,1,111.25,49.42
5,2,99.51,43.45
5,3,97.83,40.13
5,4,108.65,43.98
5,5,130.39,53.8
5,6,222.31,535.64
5,7,152.35,112.53
5,8,37.16,52.35
5,9,16.83,50.89
5,10,-0.66,42.42
5,11,2.03,44.49
5,12,9.11,49.46
5,13,21.26,52.19
5,14,48.42,52.22
5,15,85.22,62.97
5,16,182.49,74.22
5,17,533.67,1783.82
5,18,310.91,985.13
5,19,175.24,61.72
5,20,169.73,61.55
5,21,149.77,59.9
5,22,159.31,59.02
5,23,138.8,50.85
6,0,108.88,51.72
6,1,98.35,43.74
6,2,90.57,42.08
6,3,88.14,42.78
6,4,95.65,48.92
6,5,111.49,61.84
6,6,178.26,578.21
6,7,165.45,103.86
6,8,73.33,58.91
6,9,41.9,56.88
6,10,18.28,54.71
6,11,10.65,51.86
6,12,6.87,53.81
6,13,17.3,56.04
6,14,49.04,63.47
6,15,80.9,63.83
6,16,162.3,76.19
6,17,354.72,1042.38
6,18,248.9,535.02
6,19,174.07,75.16
6,20,159.48,70.58
6,21,135.4,66.85
6,22,134.43,64.34
6,23,123.23,60.68
7,0,90.68,31.2
7,1,79.86,23.62
7,2,74.84,24.69
7,3,73.12,27.09
7,4,79.18,29.03
7,5,120.68,639.55
7,6,149.04,76.03
7,7,163.86,88.45
7,8,69.0,63.05
7,9,39.02,57.36
7,10,16.81,55.94
7,11,8.81,55.88
7,12,2.55,54.87
7,13,9.6,57.76
7,14,25.94,50.92
7,15,56.09,50.8
7,16,121.43,72.15
7,17,242.64,374.77
7,18,294.69,736.98
7,19,157.32,68.62
7,20,142.21,55.49
7,21,117.78,45.64
7,22,118.14,47.92
7,23,102.52,38.82
8,0,96.81,39.81
8,1,87.58,34.92
8,2,82.45,32.67
8,3,80.96,32.52
8,4,87.94,41.93
8,5,105.18,49.24
8,6,162.33,177.73
8,7,103.79,113.27
8,8,18.75,54.08
8,9,4.7,65.25
8,10,-8.72,67.68
8,11,-10.09,53.63
8,12,-12.85,49.84
8,13,-8.73,50.8
8,14,6.87,58.12
8,15,31.92,62.96
8,16,104.63,75.38
8,17,385.71,1549.03
8,18,384.2,1220.3
8,19,176.7,323.18
8,20,140.48,58.02
8,21,122.4,49.56
8,22,120.65,48.71
8,23,109.32,41.78
9,0,75.26,18.66
9,1,68.46,17.16
9,2,63.43,14.53
9,3,63.63,14.84
9,4,66.68,16.72
9,5,74.32,21.04
9,6,72.4,45.76
9,7,3.89,36.46
9,8,-18.95,28.61
9,9,-31.24,27.73
9,10,-35.1,23.71
9,11,-36.31,38.26
9,12,-34.33,26.7
9,13,-30.37,29.33
9,14,-15.51,39.95
9,15,-1.2,37.69
9,16,45.99,84.8
9,17,206.53,952.37
9,18,209.56,912.55
9,19,107.96,34.5
9,20,91.69,26.08
9,21,83.69,25.0
9,22,90.43,27.5
9,23,84.3,22.02
10,0,82.87,37.28
10,1,79.54,39.67
10,2,73.29,28.36
10,3,73.96,29.18
10,4,79.17,33.4
10,5,88.55,45.48
10,6,33.53,47.92
10,7,-8.72,36.93
10,8,-21.65,32.23
10,9,-30.31,25.07
10,10,-32.88,23.75
10,11,-33.18,24.34
10,12,-31.47,25.23
10,13,-23.95,32.47
10,14,-5.49,48.82
10,15,17.13,52.4
10,16,55.22,50.77
10,17,188.3,676.65
10,18,193.63,370.89
10,19,123.31,56.59
10,20,104.0,51.34
10,21,90.49,45.35
10,22,106.19,62.29
10,23,93.23,52.49
11,0,114.86,57.83
11,1,101.03,45.29
11,2,98.18,47.76
11,3,100.52,78.47
11,4,106.67,57.82
11,5,110.18,91.96
11,6,61.14,164.28
11,7,48.68,66.19
11,8,36.55,65.94
11,9,24.06,67.11
11,10,13.31,52.42
11,11,14.55,53.46
11,12,17.81,53.97
11,13,31.83,60.51
11,14,50.5,73.51
11,15,80.04,381.49
11,16,152.94,671.25
11,17,486.75,1779.55
11,18,561.1,2185.45
11,19,257.61,1110.25
11,20,143.83,64.95
11,21,133.56,68.4
11,22,133.21,64.71
11,23,126.51,65.15
12,0,117.8,55.83
12,1,115.38,56.7
12,2,104.74,54.44
12,3,102.0,51.72
12,4,106.39,52.22
12,5,99.87,58.16
12,6,43.74,49.63
12,7,38.89,57.73
12,8,31.96,62.99
12,9,21.26,63.02
12,10,17.31,58.53
12,11,19.52,62.58
12,12,22.63,67.77
12,13,42.46,76.22
12,14,69.43,178.38
12,15,82.62,89.0
12,16,108.96,94.92
12,17,237.31,934.73
12,18,521.94,1841.67
12,19,245.34,682.66
12,20,162.76,74.22
12,21,138.45,59.74
12,22,144.83,66.86
12,23,133.67,63.06
